nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/161 [00:00<00:00, 26379.27it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 1/161 [00:00<00:00, 2531.26it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/161 [00:00<00:00, 2862.03it/s, Materializing param=transformer.h.0.attn.bias]
Loading weights:   1%|          | 2/161 [00:00<00:00, 1632.34it/s, Materializing param=transformer.h.0.attn.bias]
Loading weights:   2%|▏         | 3/161 [00:00<00:00, 1659.80it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   2%|▏         | 3/161 [00:00<00:00, 1436.41it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   2%|▏         | 4/161 [00:00<00:00, 1813.36it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:   2%|▏         | 4/161 [00:00<00:00, 1548.57it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:   3%|▎         | 5/161 [00:00<00:00, 1803.23it/s, Materializing param=transformer.h.0.attn.c_proj.bias]  
Loading weights:   3%|▎         | 5/161 [00:00<00:00, 1765.58it/s, Materializing param=transformer.h.0.attn.c_proj.bias]
Loading weights:   4%|▎         | 6/161 [00:00<00:00, 2004.29it/s, Materializing param=transformer.h.0.attn.c_proj.weight]
Loading weights:   4%|▎         | 6/161 [00:00<00:00, 1932.56it/s, Materializing param=transformer.h.0.attn.c_proj.weight]
Loading weights:   4%|▍         | 7/161 [00:00<00:00, 2104.52it/s, Materializing param=transformer.h.0.ln_1.bias]         
Loading weights:   4%|▍         | 7/161 [00:00<00:00, 1995.66it/s, Materializing param=transformer.h.0.ln_1.bias]
Loading weights:   5%|▍         | 8/161 [00:00<00:00, 2166.06it/s, Materializing param=transformer.h.0.ln_1.weight]
Loading weights:   5%|▍         | 8/161 [00:00<00:00, 2134.51it/s, Materializing param=transformer.h.0.ln_1.weight]
Loading weights:   6%|▌         | 9/161 [00:00<00:00, 2343.04it/s, Materializing param=transformer.h.0.ln_2.bias]  
Loading weights:   6%|▌         | 9/161 [00:00<00:00, 2261.49it/s, Materializing param=transformer.h.0.ln_2.bias]
Loading weights:   6%|▌         | 10/161 [00:00<00:00, 2362.46it/s, Materializing param=transformer.h.0.ln_2.weight]
Loading weights:   6%|▌         | 10/161 [00:00<00:00, 2309.00it/s, Materializing param=transformer.h.0.ln_2.weight]
Loading weights:   7%|▋         | 11/161 [00:00<00:00, 2302.84it/s, Materializing param=transformer.h.0.mlp.c_fc.bias]
Loading weights:   7%|▋         | 11/161 [00:00<00:00, 2275.35it/s, Materializing param=transformer.h.0.mlp.c_fc.bias]
Loading weights:   7%|▋         | 12/161 [00:00<00:00, 2436.78it/s, Materializing param=transformer.h.0.mlp.c_fc.weight]
Loading weights:   7%|▋         | 12/161 [00:00<00:00, 2386.52it/s, Materializing param=transformer.h.0.mlp.c_fc.weight]
Loading weights:   8%|▊         | 13/161 [00:00<00:00, 2321.74it/s, Materializing param=transformer.h.0.mlp.c_proj.bias]
Loading weights:   8%|▊         | 13/161 [00:00<00:00, 2218.22it/s, Materializing param=transformer.h.0.mlp.c_proj.bias]
Loading weights:   9%|▊         | 14/161 [00:00<00:00, 2314.55it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   9%|▊         | 14/161 [00:00<00:00, 2291.88it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   9%|▉         | 15/161 [00:00<00:00, 2407.11it/s, Materializing param=transformer.h.1.attn.bias]        
Loading weights:   9%|▉         | 15/161 [00:00<00:00, 2285.23it/s, Materializing param=transformer.h.1.attn.bias]
Loading weights:  10%|▉         | 16/161 [00:00<00:00, 2292.60it/s, Materializing param=transformer.h.1.attn.c_attn.bias]
Loading weights:  10%|▉         | 16/161 [00:00<00:00, 2276.11it/s, Materializing param=transformer.h.1.attn.c_attn.bias]
Loading weights:  11%|█         | 17/161 [00:00<00:00, 2390.24it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:  11%|█         | 17/161 [00:00<00:00, 2354.25it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:  11%|█         | 18/161 [00:00<00:00, 2454.88it/s, Materializing param=transformer.h.1.attn.c_proj.bias]  
